;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/26/2021 5:19:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;adc_driver.c, 32 :: 		uint16_t value = ADC1_Get_Sample(10);
0x0E0E	0x200A    MOVS	R0, #10
0x0E10	0xF7FFFF78  BL	_ADC1_Get_Sample+0
;adc_driver.c, 33 :: 		return value;
;adc_driver.c, 34 :: 		}
L_end_ADC_1_Get:
0x0E14	0xF8DDE000  LDR	LR, [SP, #0]
0x0E18	0xB001    ADD	SP, SP, #4
0x0E1A	0x4770    BX	LR
; end of _ADC_1_Get
_ADC1_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 164 :: 		
; channel start address is: 0 (R0)
0x0D04	0xB081    SUB	SP, SP, #4
0x0D06	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 165 :: 		
0x0D0A	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x0D0C	0x4803    LDR	R0, [PC, #12]
0x0D0E	0xF7FFFE83  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 172 :: 		
L_end_ADC1_Get_Sample:
0x0D12	0xF8DDE000  LDR	LR, [SP, #0]
0x0D16	0xB001    ADD	SP, SP, #4
0x0D18	0x4770    BX	LR
0x0D1A	0xBF00    NOP
0x0D1C	0x20004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 151 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x0A18	0xB081    SUB	SP, SP, #4
0x0A1A	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_123_32F20x_16ch.c, 152 :: 		
0x0A1E	0xF2000434  ADDW	R4, R0, #52
0x0A22	0x090A    LSRS	R2, R1, #4
0x0A24	0xB292    UXTH	R2, R2
0x0A26	0xB293    UXTH	R3, R2
0x0A28	0x6822    LDR	R2, [R4, #0]
0x0A2A	0xF3631204  BFI	R2, R3, #4, #1
0x0A2E	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 153 :: 		
0x0A30	0xF2000434  ADDW	R4, R0, #52
0x0A34	0x08CA    LSRS	R2, R1, #3
0x0A36	0xB292    UXTH	R2, R2
0x0A38	0xB293    UXTH	R3, R2
0x0A3A	0x6822    LDR	R2, [R4, #0]
0x0A3C	0xF36302C3  BFI	R2, R3, #3, #1
0x0A40	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 154 :: 		
0x0A42	0xF2000434  ADDW	R4, R0, #52
0x0A46	0x088A    LSRS	R2, R1, #2
0x0A48	0xB292    UXTH	R2, R2
0x0A4A	0xB293    UXTH	R3, R2
0x0A4C	0x6822    LDR	R2, [R4, #0]
0x0A4E	0xF3630282  BFI	R2, R3, #2, #1
0x0A52	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 155 :: 		
0x0A54	0xF2000434  ADDW	R4, R0, #52
0x0A58	0x084A    LSRS	R2, R1, #1
0x0A5A	0xB292    UXTH	R2, R2
0x0A5C	0xB293    UXTH	R3, R2
0x0A5E	0x6822    LDR	R2, [R4, #0]
0x0A60	0xF3630241  BFI	R2, R3, #1, #1
0x0A64	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 156 :: 		
0x0A66	0xF2000434  ADDW	R4, R0, #52
0x0A6A	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x0A6C	0x6822    LDR	R2, [R4, #0]
0x0A6E	0xF3630200  BFI	R2, R3, #0, #1
0x0A72	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 157 :: 		
0x0A74	0xF2000408  ADDW	R4, R0, #8
0x0A78	0x2301    MOVS	R3, #1
0x0A7A	0x6822    LDR	R2, [R4, #0]
0x0A7C	0xF363729E  BFI	R2, R3, #30, #1
0x0A80	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 158 :: 		
0x0A82	0xF7FFFD75  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 159 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22:
; base start address is: 0 (R0)
0x0A86	0x6803    LDR	R3, [R0, #0]
0x0A88	0xF3C30240  UBFX	R2, R3, #1, #1
0x0A8C	0xB902    CBNZ	R2, L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23
0x0A8E	0xE7FA    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23:
;__Lib_ADC_123_32F20x_16ch.c, 160 :: 		
0x0A90	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x0A94	0x6812    LDR	R2, [R2, #0]
0x0A96	0xB290    UXTH	R0, R2
;__Lib_ADC_123_32F20x_16ch.c, 161 :: 		
L_end_ADCx_Get_Sample:
0x0A98	0xF8DDE000  LDR	LR, [SP, #0]
0x0A9C	0xB001    ADD	SP, SP, #4
0x0A9E	0x4770    BX	LR
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
0x0570	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x0572	0xF2400701  MOVW	R7, #1
0x0576	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x057A	0x1E7F    SUBS	R7, R7, #1
0x057C	0xD1FD    BNE	L_Delay_1us0
0x057E	0xBF00    NOP
0x0580	0xBF00    NOP
0x0582	0xBF00    NOP
0x0584	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x0586	0xB001    ADD	SP, SP, #4
0x0588	0x4770    BX	LR
; end of _Delay_1us
_ADC_2_Get:
;adc_driver.c, 35 :: 		uint16_t ADC_2_Get(void)
0x0E1C	0xB081    SUB	SP, SP, #4
0x0E1E	0xF8CDE000  STR	LR, [SP, #0]
;adc_driver.c, 37 :: 		uint16_t value = ADC1_Get_Sample(11);
0x0E22	0x200B    MOVS	R0, #11
0x0E24	0xF7FFFF6E  BL	_ADC1_Get_Sample+0
;adc_driver.c, 38 :: 		return value;
;adc_driver.c, 39 :: 		}
L_end_ADC_2_Get:
0x0E28	0xF8DDE000  LDR	LR, [SP, #0]
0x0E2C	0xB001    ADD	SP, SP, #4
0x0E2E	0x4770    BX	LR
; end of _ADC_2_Get
_ADC_3_Get:
;adc_driver.c, 40 :: 		uint16_t ADC_3_Get(void)
0x0DE0	0xB081    SUB	SP, SP, #4
0x0DE2	0xF8CDE000  STR	LR, [SP, #0]
;adc_driver.c, 42 :: 		uint16_t value = ADC1_Get_Sample(12);
0x0DE6	0x200C    MOVS	R0, #12
0x0DE8	0xF7FFFF8C  BL	_ADC1_Get_Sample+0
;adc_driver.c, 43 :: 		return value;
;adc_driver.c, 44 :: 		}
L_end_ADC_3_Get:
0x0DEC	0xF8DDE000  LDR	LR, [SP, #0]
0x0DF0	0xB001    ADD	SP, SP, #4
0x0DF2	0x4770    BX	LR
; end of _ADC_3_Get
_ADC_4_Get:
;adc_driver.c, 45 :: 		uint16_t ADC_4_Get(void)
0x0DF4	0xB081    SUB	SP, SP, #4
0x0DF6	0xF8CDE000  STR	LR, [SP, #0]
;adc_driver.c, 47 :: 		uint16_t value = ADC1_Get_Sample(13);
0x0DFA	0x200D    MOVS	R0, #13
0x0DFC	0xF7FFFF82  BL	_ADC1_Get_Sample+0
;adc_driver.c, 48 :: 		return value;
;adc_driver.c, 49 :: 		}
L_end_ADC_4_Get:
0x0E00	0xF8DDE000  LDR	LR, [SP, #0]
0x0E04	0xB001    ADD	SP, SP, #4
0x0E06	0x4770    BX	LR
; end of _ADC_4_Get
_ADC_5_Get:
;adc_driver.c, 50 :: 		uint16_t ADC_5_Get(void)
0x0E70	0xB081    SUB	SP, SP, #4
0x0E72	0xF8CDE000  STR	LR, [SP, #0]
;adc_driver.c, 52 :: 		uint16_t value = ADC1_Get_Sample(14);
0x0E76	0x200E    MOVS	R0, #14
0x0E78	0xF7FFFF44  BL	_ADC1_Get_Sample+0
;adc_driver.c, 53 :: 		return value;
;adc_driver.c, 54 :: 		}
L_end_ADC_5_Get:
0x0E7C	0xF8DDE000  LDR	LR, [SP, #0]
0x0E80	0xB001    ADD	SP, SP, #4
0x0E82	0x4770    BX	LR
; end of _ADC_5_Get
_ADC_6_Get:
;adc_driver.c, 55 :: 		uint16_t ADC_6_Get(void)
0x0E84	0xB081    SUB	SP, SP, #4
0x0E86	0xF8CDE000  STR	LR, [SP, #0]
;adc_driver.c, 57 :: 		uint16_t value = ADC1_Get_Sample(15);
0x0E8A	0x200F    MOVS	R0, #15
0x0E8C	0xF7FFFF3A  BL	_ADC1_Get_Sample+0
;adc_driver.c, 58 :: 		return value;
;adc_driver.c, 59 :: 		}
L_end_ADC_6_Get:
0x0E90	0xF8DDE000  LDR	LR, [SP, #0]
0x0E94	0xB001    ADD	SP, SP, #4
0x0E96	0x4770    BX	LR
; end of _ADC_6_Get
_Task_T10ms_v:
;main.c, 39 :: 		void Task_T10ms_v() iv IVT_INT_TIM7 ics ICS_AUTO
0x1FF0	0xB081    SUB	SP, SP, #4
0x1FF2	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 41 :: 		OS_PeriodTask1_FlagClear_v();
0x1FF6	0xF7FFFB21  BL	_OS_PeriodTask1_FlagClear_v+0
;main.c, 44 :: 		return;
;main.c, 45 :: 		}
L_end_Task_T10ms_v:
0x1FFA	0xF8DDE000  LDR	LR, [SP, #0]
0x1FFE	0xB001    ADD	SP, SP, #4
0x2000	0x4770    BX	LR
; end of _Task_T10ms_v
_OS_PeriodTask1_FlagClear_v:
;os_service.c, 122 :: 		void OS_PeriodTask1_FlagClear_v(void)
0x163C	0xB081    SUB	SP, SP, #4
0x163E	0xF8CDE000  STR	LR, [SP, #0]
;os_service.c, 125 :: 		TIMER7_Clear_v();
0x1642	0xF7FFFF8B  BL	_TIMER7_Clear_v+0
;os_service.c, 126 :: 		return;
;os_service.c, 127 :: 		}
L_end_OS_PeriodTask1_FlagClear_v:
0x1646	0xF8DDE000  LDR	LR, [SP, #0]
0x164A	0xB001    ADD	SP, SP, #4
0x164C	0x4770    BX	LR
; end of _OS_PeriodTask1_FlagClear_v
_TIMER7_Clear_v:
;timer_driver.c, 95 :: 		void TIMER7_Clear_v(void)
0x155C	0xB081    SUB	SP, SP, #4
;timer_driver.c, 98 :: 		TIM7_SR.UIF = 0;
0x155E	0x2100    MOVS	R1, #0
0x1560	0xB249    SXTB	R1, R1
0x1562	0x4802    LDR	R0, [PC, #8]
0x1564	0x6001    STR	R1, [R0, #0]
;timer_driver.c, 99 :: 		return;
;timer_driver.c, 100 :: 		}
L_end_TIMER7_Clear_v:
0x1566	0xB001    ADD	SP, SP, #4
0x1568	0x4770    BX	LR
0x156A	0xBF00    NOP
0x156C	0x82004202  	TIM7_SR+0
; end of _TIMER7_Clear_v
_Task_T100ms_v:
;main.c, 32 :: 		void Task_T100ms_v() iv IVT_INT_TIM6_DAC ics ICS_AUTO
0x1FD4	0xB490    PUSH	(R4, R7)
0x1FD6	0xB081    SUB	SP, SP, #4
0x1FD8	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 34 :: 		OS_PeriodTask2_FlagClear_v();
0x1FDC	0xF7FFFDA8  BL	_OS_PeriodTask2_FlagClear_v+0
;main.c, 35 :: 		RDS_Run_v();
0x1FE0	0xF7FFFB36  BL	_RDS_Run_v+0
;main.c, 36 :: 		return;
;main.c, 37 :: 		}
L_end_Task_T100ms_v:
0x1FE4	0xF8DDE000  LDR	LR, [SP, #0]
0x1FE8	0xB001    ADD	SP, SP, #4
0x1FEA	0xBC90    POP	(R4, R7)
0x1FEC	0x4770    BX	LR
; end of _Task_T100ms_v
_OS_PeriodTask2_FlagClear_v:
;os_service.c, 115 :: 		void OS_PeriodTask2_FlagClear_v(void)
0x1B30	0xB081    SUB	SP, SP, #4
0x1B32	0xF8CDE000  STR	LR, [SP, #0]
;os_service.c, 118 :: 		TIMER6_Clear_v();
0x1B36	0xF7FFFC8D  BL	_TIMER6_Clear_v+0
;os_service.c, 119 :: 		return;
;os_service.c, 120 :: 		}
L_end_OS_PeriodTask2_FlagClear_v:
0x1B3A	0xF8DDE000  LDR	LR, [SP, #0]
0x1B3E	0xB001    ADD	SP, SP, #4
0x1B40	0x4770    BX	LR
; end of _OS_PeriodTask2_FlagClear_v
_TIMER6_Clear_v:
;timer_driver.c, 53 :: 		void TIMER6_Clear_v(void)
0x1454	0xB081    SUB	SP, SP, #4
;timer_driver.c, 56 :: 		TIM6_SR.UIF = 0;
0x1456	0x2100    MOVS	R1, #0
0x1458	0xB249    SXTB	R1, R1
0x145A	0x4802    LDR	R0, [PC, #8]
0x145C	0x6001    STR	R1, [R0, #0]
;timer_driver.c, 57 :: 		return;
;timer_driver.c, 58 :: 		}
L_end_TIMER6_Clear_v:
0x145E	0xB001    ADD	SP, SP, #4
0x1460	0x4770    BX	LR
0x1462	0xBF00    NOP
0x1464	0x02004202  	TIM6_SR+0
; end of _TIMER6_Clear_v
_RDS_Run_v:
;RDS_controler.c, 160 :: 		void RDS_Run_v(void)
0x1650	0xB081    SUB	SP, SP, #4
0x1652	0xF8CDE000  STR	LR, [SP, #0]
;RDS_controler.c, 163 :: 		RDS_ADC_v();
0x1656	0xF7FFFF07  BL	_RDS_ADC_v+0
;RDS_controler.c, 168 :: 		return;
;RDS_controler.c, 169 :: 		}
L_end_RDS_Run_v:
0x165A	0xF8DDE000  LDR	LR, [SP, #0]
0x165E	0xB001    ADD	SP, SP, #4
0x1660	0x4770    BX	LR
; end of _RDS_Run_v
_RDS_ADC_v:
;RDS_controler.c, 47 :: 		void RDS_ADC_v(void)
0x1468	0xB081    SUB	SP, SP, #4
0x146A	0xF8CDE000  STR	LR, [SP, #0]
;RDS_controler.c, 49 :: 		uint16_t value = 0;
;RDS_controler.c, 50 :: 		value = ADC_Read_uint16(1);
0x146E	0x2001    MOVS	R0, #1
0x1470	0xF7FFFE72  BL	_ADC_Read_uint16+0
;RDS_controler.c, 51 :: 		g_HMI_SendDataEng_Data1_double = ADC_Scale(1, value);
0x1474	0xB281    UXTH	R1, R0
0x1476	0x2001    MOVS	R0, #1
0x1478	0xF7FFFE34  BL	_ADC_Scale+0
0x147C	0x481D    LDR	R0, [PC, #116]
0x147E	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 52 :: 		value = ADC_Read_uint16(2);
0x1482	0x2002    MOVS	R0, #2
0x1484	0xF7FFFE68  BL	_ADC_Read_uint16+0
;RDS_controler.c, 53 :: 		g_HMI_SendDataEng_Data2_double = ADC_Scale(2, value);
0x1488	0xB281    UXTH	R1, R0
0x148A	0x2002    MOVS	R0, #2
0x148C	0xF7FFFE2A  BL	_ADC_Scale+0
0x1490	0x4819    LDR	R0, [PC, #100]
0x1492	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 54 :: 		value = ADC_Read_uint16(3);
0x1496	0x2003    MOVS	R0, #3
0x1498	0xF7FFFE5E  BL	_ADC_Read_uint16+0
;RDS_controler.c, 55 :: 		g_HMI_SendDataEng_Data3_double = ADC_Scale(3, value);
0x149C	0xB281    UXTH	R1, R0
0x149E	0x2003    MOVS	R0, #3
0x14A0	0xF7FFFE20  BL	_ADC_Scale+0
0x14A4	0x4815    LDR	R0, [PC, #84]
0x14A6	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 56 :: 		value = ADC_Read_uint16(4);
0x14AA	0x2004    MOVS	R0, #4
0x14AC	0xF7FFFE54  BL	_ADC_Read_uint16+0
;RDS_controler.c, 57 :: 		g_HMI_SendDataEng_Data4_double = ADC_Scale(4, value);
0x14B0	0xB281    UXTH	R1, R0
0x14B2	0x2004    MOVS	R0, #4
0x14B4	0xF7FFFE16  BL	_ADC_Scale+0
0x14B8	0x4811    LDR	R0, [PC, #68]
0x14BA	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 58 :: 		value = ADC_Read_uint16(5);
0x14BE	0x2005    MOVS	R0, #5
0x14C0	0xF7FFFE4A  BL	_ADC_Read_uint16+0
;RDS_controler.c, 59 :: 		g_HMI_SendDataEng_Data5_double = ADC_Scale(5, value);
0x14C4	0xB281    UXTH	R1, R0
0x14C6	0x2005    MOVS	R0, #5
0x14C8	0xF7FFFE0C  BL	_ADC_Scale+0
0x14CC	0x480D    LDR	R0, [PC, #52]
0x14CE	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 60 :: 		value = ADC_Read_uint16(6);
0x14D2	0x2006    MOVS	R0, #6
0x14D4	0xF7FFFE40  BL	_ADC_Read_uint16+0
;RDS_controler.c, 61 :: 		g_HMI_SendDataEng_Data6_double = ADC_Scale(6, value);
0x14D8	0xB281    UXTH	R1, R0
0x14DA	0x2006    MOVS	R0, #6
0x14DC	0xF7FFFE02  BL	_ADC_Scale+0
0x14E0	0x4809    LDR	R0, [PC, #36]
0x14E2	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 63 :: 		RDS_Write();
0x14E6	0xF7FFFE7D  BL	_RDS_Write+0
;RDS_controler.c, 64 :: 		}
L_end_RDS_ADC_v:
0x14EA	0xF8DDE000  LDR	LR, [SP, #0]
0x14EE	0xB001    ADD	SP, SP, #4
0x14F0	0x4770    BX	LR
0x14F2	0xBF00    NOP
0x14F4	0x009C2000  	_g_HMI_SendData_un+4
0x14F8	0x00A02000  	_g_HMI_SendData_un+8
0x14FC	0x00A42000  	_g_HMI_SendData_un+12
0x1500	0x00A82000  	_g_HMI_SendData_un+16
0x1504	0x00AC2000  	_g_HMI_SendData_un+20
0x1508	0x00B02000  	_g_HMI_SendData_un+24
; end of _RDS_ADC_v
_ADC_Scale:
;adc_convert.c, 21 :: 		double ADC_Scale(uint8_t sensorNumber, uint16_t Raw_Value)
; Raw_Value start address is: 4 (R1)
; sensorNumber start address is: 0 (R0)
0x10E4	0xB081    SUB	SP, SP, #4
; Raw_Value end address is: 4 (R1)
; sensorNumber end address is: 0 (R0)
; sensorNumber start address is: 0 (R0)
; Raw_Value start address is: 4 (R1)
;adc_convert.c, 23 :: 		double tmp = 0;
;adc_convert.c, 24 :: 		double span = 0;
;adc_convert.c, 25 :: 		double zero = 0;
;adc_convert.c, 26 :: 		if(Raw_Value > 4095)
0x10E6	0xF64072FF  MOVW	R2, #4095
0x10EA	0x4291    CMP	R1, R2
0x10EC	0xD902    BLS	L__ADC_Scale1
;adc_convert.c, 27 :: 		Raw_Value = 4095;
0x10EE	0xF64071FF  MOVW	R1, #4095
; Raw_Value end address is: 4 (R1)
0x10F2	0xE7FF    B	L_ADC_Scale0
L__ADC_Scale1:
;adc_convert.c, 26 :: 		if(Raw_Value > 4095)
;adc_convert.c, 27 :: 		Raw_Value = 4095;
L_ADC_Scale0:
;adc_convert.c, 28 :: 		tmp = Raw_Value*SensorPara.Span[sensorNumber-1] + SensorPara.Zero[sensorNumber-1];
; Raw_Value start address is: 4 (R1)
0x10F4	0x1E42    SUBS	R2, R0, #1
0x10F6	0xB212    SXTH	R2, R2
; sensorNumber end address is: 0 (R0)
0x10F8	0x0093    LSLS	R3, R2, #2
0x10FA	0x4A0A    LDR	R2, [PC, #40]
0x10FC	0x18D2    ADDS	R2, R2, R3
0x10FE	0xEE001A90  VMOV	S1, R1
0x1102	0xEEF80A60  VCVT.F32.U32	S1, S1
; Raw_Value end address is: 4 (R1)
0x1106	0xED120A00  VLDR.32	S0, [R2, #0]
0x110A	0xEE600A80  VMUL.F32	S1, S1, S0
0x110E	0x4A06    LDR	R2, [PC, #24]
0x1110	0x18D2    ADDS	R2, R2, R3
0x1112	0xED120A00  VLDR.32	S0, [R2, #0]
0x1116	0xEE300A80  VADD.F32	S0, S1, S0
;adc_convert.c, 29 :: 		return tmp;
0x111A	0xEEB00A40  VMOV.F32	S0, S0
;adc_convert.c, 30 :: 		}
L_end_ADC_Scale:
0x111E	0xB001    ADD	SP, SP, #4
0x1120	0x4770    BX	LR
0x1122	0xBF00    NOP
0x1124	0x00582000  	_SensorPara+72
0x1128	0x00402000  	_SensorPara+48
; end of _ADC_Scale
_RDS_Write:
;RDS_controler.c, 34 :: 		void RDS_Write(void)
0x11E4	0xB081    SUB	SP, SP, #4
0x11E6	0xF8CDE000  STR	LR, [SP, #0]
;RDS_controler.c, 37 :: 		g_HMI_SendID_uint16   = 0x4646;//g_HMI_ReceiverID_uint16;
0x11EA	0xF2446146  MOVW	R1, #17990
0x11EE	0x4806    LDR	R0, [PC, #24]
0x11F0	0x8001    STRH	R1, [R0, #0]
;RDS_controler.c, 38 :: 		g_HMI_SendCode_uint16 = 0x4130;//g_HMI_ReceiverCode_uint16;
0x11F2	0xF2441130  MOVW	R1, #16688
0x11F6	0x4805    LDR	R0, [PC, #20]
0x11F8	0x8001    STRH	R1, [R0, #0]
;RDS_controler.c, 39 :: 		HMI_FrameWrite_v();
0x11FA	0xF7FFFE19  BL	_HMI_FrameWrite_v+0
;RDS_controler.c, 42 :: 		return;
;RDS_controler.c, 43 :: 		}
L_end_RDS_Write:
0x11FE	0xF8DDE000  LDR	LR, [SP, #0]
0x1202	0xB001    ADD	SP, SP, #4
0x1204	0x4770    BX	LR
0x1206	0xBF00    NOP
0x1208	0x00982000  	_g_HMI_SendData_un+0
0x120C	0x009A2000  	_g_HMI_SendData_un+2
; end of _RDS_Write
_HMI_FrameWrite_v:
;hmi_service.c, 43 :: 		void HMI_FrameWrite_v(void)
0x0E30	0xB081    SUB	SP, SP, #4
0x0E32	0xF8CDE000  STR	LR, [SP, #0]
;hmi_service.c, 47 :: 		RS232_Write();
0x0E36	0xF7FFFE65  BL	_RS232_Write+0
;hmi_service.c, 49 :: 		return;
;hmi_service.c, 50 :: 		}
L_end_HMI_FrameWrite_v:
0x0E3A	0xF8DDE000  LDR	LR, [SP, #0]
0x0E3E	0xB001    ADD	SP, SP, #4
0x0E40	0x4770    BX	LR
; end of _HMI_FrameWrite_v
_RS232_Write:
;rs232_driver.c, 62 :: 		void RS232_Write(void)
0x0B04	0xB081    SUB	SP, SP, #4
0x0B06	0xF8CDE000  STR	LR, [SP, #0]
;rs232_driver.c, 64 :: 		DMA1_Tx_UART_Config();
0x0B0A	0xF7FFFFC9  BL	_DMA1_Tx_UART_Config+0
;rs232_driver.c, 65 :: 		DMA1_S3CRbits.EN = 1;                     //Stream tx enabled --> write buffer
0x0B0E	0x2101    MOVS	R1, #1
0x0B10	0xB249    SXTB	R1, R1
0x0B12	0x4803    LDR	R0, [PC, #12]
0x0B14	0x6001    STR	R1, [R0, #0]
;rs232_driver.c, 67 :: 		return;
;rs232_driver.c, 68 :: 		}
L_end_RS232_Write:
0x0B16	0xF8DDE000  LDR	LR, [SP, #0]
0x0B1A	0xB001    ADD	SP, SP, #4
0x0B1C	0x4770    BX	LR
0x0B1E	0xBF00    NOP
0x0B20	0x0B00424C  	DMA1_S3CRbits+0
; end of _RS232_Write
_DMA1_Tx_UART_Config:
;rs232_driver.c, 101 :: 		void DMA1_Tx_UART_Config(void)
0x0AA0	0xB081    SUB	SP, SP, #4
;rs232_driver.c, 103 :: 		DMA1_S3CR = 0;
0x0AA2	0x2100    MOVS	R1, #0
0x0AA4	0x480D    LDR	R0, [PC, #52]
0x0AA6	0x6001    STR	R1, [R0, #0]
;rs232_driver.c, 105 :: 		while(DMA1_S3CRbits.EN);            //wait untill stream is ready to be configured
L_DMA1_Tx_UART_Config4:
0x0AA8	0x480D    LDR	R0, [PC, #52]
0x0AAA	0x6800    LDR	R0, [R0, #0]
0x0AAC	0xB100    CBZ	R0, L_DMA1_Tx_UART_Config5
0x0AAE	0xE7FB    B	L_DMA1_Tx_UART_Config4
L_DMA1_Tx_UART_Config5:
;rs232_driver.c, 106 :: 		DMA1_S3FCRbits.DMDIS = 0;           //Direct mode enabled
0x0AB0	0x2100    MOVS	R1, #0
0x0AB2	0xB249    SXTB	R1, R1
0x0AB4	0x480B    LDR	R0, [PC, #44]
0x0AB6	0x6001    STR	R1, [R0, #0]
;rs232_driver.c, 107 :: 		DMA1_S3CR = 0x08000450;
0x0AB8	0x490B    LDR	R1, [PC, #44]
0x0ABA	0x4808    LDR	R0, [PC, #32]
0x0ABC	0x6001    STR	R1, [R0, #0]
;rs232_driver.c, 108 :: 		DMA1_S3PAR = &USART3_DR;                  //set address of uart_dr register (&USART_DR)
0x0ABE	0x490B    LDR	R1, [PC, #44]
0x0AC0	0x480B    LDR	R0, [PC, #44]
0x0AC2	0x6001    STR	R1, [R0, #0]
;rs232_driver.c, 109 :: 		DMA1_S3M0AR= g_HMI_SendData_puint8;                     //memory addres
0x0AC4	0x490B    LDR	R1, [PC, #44]
0x0AC6	0x480C    LDR	R0, [PC, #48]
0x0AC8	0x6001    STR	R1, [R0, #0]
;rs232_driver.c, 110 :: 		DMA1_S3NDTR= HMI_SEND_DATA_LENGTH;                      //send 32 bytes
0x0ACA	0x2120    MOVS	R1, #32
0x0ACC	0x480B    LDR	R0, [PC, #44]
0x0ACE	0x6001    STR	R1, [R0, #0]
;rs232_driver.c, 111 :: 		DMA1_LIFCRbits.CTCIF3  = 1;         //Clear stream 3 transfer complete interrupt flag
0x0AD0	0x2101    MOVS	R1, #1
0x0AD2	0xB249    SXTB	R1, R1
0x0AD4	0x480A    LDR	R0, [PC, #40]
0x0AD6	0x6001    STR	R1, [R0, #0]
;rs232_driver.c, 112 :: 		}
L_end_DMA1_Tx_UART_Config:
0x0AD8	0xB001    ADD	SP, SP, #4
0x0ADA	0x4770    BX	LR
0x0ADC	0x60584002  	DMA1_S3CR+0
0x0AE0	0x0B00424C  	DMA1_S3CRbits+0
0x0AE4	0x0D88424C  	DMA1_S3FCRbits+0
0x0AE8	0x04500800  	#134218832
0x0AEC	0x48044000  	USART3_DR+0
0x0AF0	0x60604002  	DMA1_S3PAR+0
0x0AF4	0x00982000  	_g_HMI_SendData_un+0
0x0AF8	0x60644002  	DMA1_S3M0AR+0
0x0AFC	0x605C4002  	DMA1_S3NDTR+0
0x0B00	0x016C424C  	DMA1_LIFCRbits+0
; end of _DMA1_Tx_UART_Config
;__Lib_GPIO_32F4xx_Defs.c,817 :: __GPIO_MODULE_USART3_PB10_11 [108]
0x2030	0x0000071A ;__GPIO_MODULE_USART3_PB10_11+0
0x2034	0x0000071B ;__GPIO_MODULE_USART3_PB10_11+4
0x2038	0xFFFFFFFF ;__GPIO_MODULE_USART3_PB10_11+8
0x203C	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+12
0x2040	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+16
0x2044	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+20
0x2048	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+24
0x204C	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+28
0x2050	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+32
0x2054	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+36
0x2058	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+40
0x205C	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+44
0x2060	0x00000000 ;__GPIO_MODULE_USART3_PB10_11+48
